ID,TENURE,AGE,GENDER,AREA_CD,STATE,REGION,STATUS_AFTER,OFFER_TAKER,OFFER_TAKE_UP_DT,TIME_CD,ARPU_BEFORE,ARPU_AFTER,OFFER_CD,OFFER_NAME,OFFER_TYPE,MONTH,YEAR
S464,15,38,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,10,0,Unknown,Unknown,Unknown,October,2022
S465,68,38,Female,12,SARAWAK,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S466,84,38,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S467,69,38,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,4,16,Unknown,Unknown,Unknown,October,2022
S468,29,38,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,2,A001,BOS_1,FREE Internet (18GB),October,2022
S469,30,38,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,5.11,0,Unknown,Unknown,Unknown,October,2022
S47,63,23,Female,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S470,74,38,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,7.21,0,A001,BOS_1,FREE Internet (18GB),October,2022
S471,26,38,Female,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S472,60,38,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S473,18,38,Unspecified,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S474,57,38,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0.9,0,A001,BOS_1,FREE Internet (18GB),October,2022
S475,20,38,Male,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,3.9,7.6,A001,BOS_1,FREE Internet (18GB),October,2022
S476,22,39,Male,8,PENANG,NORTHERN,Active,Y,05/10/2022,1,8.6,0,A001,BOS_1,FREE Internet (18GB),October,2022
S477,38,39,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S478,112,39,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S479,14,39,Female,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,2,0,A001,BOS_1,FREE Internet (18GB),October,2022
S48,28,23,Male,5,MALACCA,SOURTHERN,Active,Y,05/10/2022,1,0,4.5,A002,BOS_2,Free Internet (10GB),October,2022
S480,27,39,Male,3,KELANTAN,EASTERN,Active,N,?,Unknown,9,12.5,Unknown,Unknown,Unknown,October,2022
S481,58,39,Male,6,N SEMBILAN,SOURTHERN,Active,N,?,Unknown,0,3,Unknown,Unknown,Unknown,October,2022
S482,39,39,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,6.8,27.3,Unknown,Unknown,Unknown,October,2022
S483,18,39,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,30,1.4,A001,BOS_1,FREE Internet (18GB),October,2022
S484,23,40,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,13.06,0,A001,BOS_1,FREE Internet (18GB),October,2022
S485,15,40,Male,5,MALACCA,SOURTHERN,Active,N,?,Unknown,0,30,Unknown,Unknown,Unknown,October,2022
S486,80,40,Male,1,JOHORE,SOURTHERN,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S487,21,40,Male,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S488,40,40,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,2.3,Unknown,Unknown,Unknown,October,2022
S489,21,40,Male,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S49,39,23,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,9,12.5,Unknown,Unknown,Unknown,October,2022
S490,36,40,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,1.5,2.1,A001,BOS_1,FREE Internet (18GB),October,2022
S491,108,40,Male,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0.52,0,Unknown,Unknown,Unknown,October,2022
S492,75,40,Female,9,PERAK,NORTHERN,Active,N,?,Unknown,18,0,Unknown,Unknown,Unknown,October,2022
S493,46,40,Female,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,16.13,0,A001,BOS_1,FREE Internet (18GB),October,2022
S494,24,40,Female,2,KEDAH,NORTHERN,Active,Y,05/10/2022,1,4,0,A001,BOS_1,FREE Internet (18GB),October,2022
S495,27,40,Female,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S496,40,40,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,3.84,0,Unknown,Unknown,Unknown,October,2022
S497,20,40,Female,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S498,48,40,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,32.1,0.2,A001,BOS_1,FREE Internet (18GB),October,2022
S499,23,41,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,12,0,A001,BOS_1,FREE Internet (18GB),October,2022
S5,36,21,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S50,33,23,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,6,3,Unknown,Unknown,Unknown,October,2022
S500,30,41,Female,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S501,46,41,Female,6,N SEMBILAN,SOURTHERN,Active,Y,05/10/2022,1,0.29,50.14,A001,BOS_1,FREE Internet (18GB),October,2022
S502,103,41,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S503,58,41,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,3.9,0,A001,BOS_1,FREE Internet (18GB),October,2022
S504,58,41,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,40.48,A001,BOS_1,FREE Internet (18GB),October,2022
S505,57,41,Male,7,PAHANG,EASTERN,Active,Y,06/10/2022,2,27.98,0,A001,BOS_1,FREE Internet (18GB),October,2022
S506,71,41,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,1.13,0,Unknown,Unknown,Unknown,October,2022
S507,23,41,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S508,34,41,Male,8,PENANG,NORTHERN,Active,Y,05/10/2022,1,31.19,0,A001,BOS_1,FREE Internet (18GB),October,2022
S509,52,41,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,34.35,0,A001,BOS_1,FREE Internet (18GB),October,2022
S51,20,23,Male,7,PAHANG,EASTERN,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S510,42,41,Male,2,KEDAH,NORTHERN,Active,Y,06/10/2022,2,0.9,0,A001,BOS_1,FREE Internet (18GB),October,2022
S511,26,41,Male,7,PAHANG,EASTERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S512,36,41,Male,2,KEDAH,NORTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S513,206,41,Female,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S514,39,41,Female,4,KLANG VALLEY,CENTRAL,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S515,56,41,Female,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,2,0,A001,BOS_1,FREE Internet (18GB),October,2022
S516,26,42,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,10.3,0,Unknown,Unknown,Unknown,October,2022
S517,25,42,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S518,20,42,Male,3,KELANTAN,EASTERN,Active,Y,06/10/2022,2,6.2,1,A001,BOS_1,FREE Internet (18GB),October,2022
S519,33,42,Male,13,TERENGGANU,EASTERN,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S52,19,23,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,14.15,0,Unknown,Unknown,Unknown,October,2022
S520,30,42,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,50,50,A001,BOS_1,FREE Internet (18GB),October,2022
S521,87,42,Female,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,1.8,0,A001,BOS_1,FREE Internet (18GB),October,2022
S522,210,42,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,32.98,29.99,A001,BOS_1,FREE Internet (18GB),October,2022
S523,39,42,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0.13,A001,BOS_1,FREE Internet (18GB),October,2022
S524,27,42,Male,2,KEDAH,NORTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S525,127,42,Male,3,KELANTAN,EASTERN,Active,N,?,Unknown,1,0,Unknown,Unknown,Unknown,October,2022
S526,24,42,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S527,54,42,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S528,69,42,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S529,30,42,Male,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S53,16,23,Male,7,PAHANG,EASTERN,Active,N,?,Unknown,2,0,Unknown,Unknown,Unknown,October,2022
S530,29,43,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,1.5,9.5,Unknown,Unknown,Unknown,October,2022
S531,25,43,Male,2,KEDAH,NORTHERN,Active,Y,06/10/2022,2,0,42.59,A001,BOS_1,FREE Internet (18GB),October,2022
S532,99,43,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0.32,4.2,A001,BOS_1,FREE Internet (18GB),October,2022
S533,21,43,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S534,21,43,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S535,16,43,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S536,26,43,Male,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,9.2,4.5,A001,BOS_1,FREE Internet (18GB),October,2022
S537,79,43,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,40.35,32.81,A001,BOS_1,FREE Internet (18GB),October,2022
S538,20,43,Female,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,27.99,27.99,A001,BOS_1,FREE Internet (18GB),October,2022
S539,19,44,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S54,24,23,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0,A002,BOS_2,Free Internet (10GB),October,2022
S540,30,44,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S541,14,44,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,6,0,A001,BOS_1,FREE Internet (18GB),October,2022
S542,13,44,Male,8,PENANG,NORTHERN,Active,Y,05/10/2022,1,0.09,0,A001,BOS_1,FREE Internet (18GB),October,2022
S543,25,44,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,27.99,Unknown,Unknown,Unknown,October,2022
S544,65,44,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S545,98,44,Unspecified,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0.9,A001,BOS_1,FREE Internet (18GB),October,2022
S546,108,45,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S547,53,45,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S548,27,45,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S549,15,45,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S55,30,23,Male,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,3.6,41.93,A002,BOS_2,Free Internet (10GB),October,2022
S550,17,45,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S551,139,45,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0.8,4,A001,BOS_1,FREE Internet (18GB),October,2022
S552,28,46,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S553,43,46,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S554,20,46,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S555,22,46,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,21.8,0,A001,BOS_1,FREE Internet (18GB),October,2022
S556,26,46,Male,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,1.7,0,A001,BOS_1,FREE Internet (18GB),October,2022
S557,40,46,Female,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S558,190,46,Female,8,PENANG,NORTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S559,68,46,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,4,22.4,A001,BOS_1,FREE Internet (18GB),October,2022
S56,18,23,Female,9,PERAK,NORTHERN,Active,Y,05/10/2022,1,8,0,A001,BOS_1,FREE Internet (18GB),October,2022
S560,63,46,Female,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S561,50,46,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,25.01,10.3,A001,BOS_1,FREE Internet (18GB),October,2022
S562,216,47,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0,2.1,A001,BOS_1,FREE Internet (18GB),October,2022
S563,40,47,Male,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0.9,4.9,A001,BOS_1,FREE Internet (18GB),October,2022
S564,64,47,Male,1,JOHORE,SOURTHERN,Active,N,?,Unknown,18.25,0,Unknown,Unknown,Unknown,October,2022
S565,74,47,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S566,44,47,Male,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,0,0.2,A001,BOS_1,FREE Internet (18GB),October,2022
S567,15,47,Female,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,100,100,A001,BOS_1,FREE Internet (18GB),October,2022
S568,47,47,Unspecified,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,6.8,17.3,A001,BOS_1,FREE Internet (18GB),October,2022
S569,23,47,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,30.01,0,A001,BOS_1,FREE Internet (18GB),October,2022
S57,28,23,Unspecified,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,0.87,A001,BOS_1,FREE Internet (18GB),October,2022
S570,59,47,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,4,55.6,Unknown,Unknown,Unknown,October,2022
S571,22,47,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,5.35,0,Unknown,Unknown,Unknown,October,2022
S572,34,47,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,0.3,0,Unknown,Unknown,Unknown,October,2022
S573,19,47,Male,5,MALACCA,SOURTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S574,21,48,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S575,33,48,Male,5,MALACCA,SOURTHERN,Active,Y,05/10/2022,1,0,0.03,A001,BOS_1,FREE Internet (18GB),October,2022
S576,59,48,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S577,89,49,Female,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S578,100,49,Male,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S579,47,49,Female,3,KELANTAN,EASTERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S58,23,23,Male,9,PERAK,NORTHERN,Active,N,?,Unknown,5,0,Unknown,Unknown,Unknown,October,2022
S580,231,49,Female,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0,4.4,Unknown,Unknown,Unknown,October,2022
S581,49,49,Male,5,MALACCA,SOURTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S582,27,49,Male,9,PERAK,NORTHERN,Active,Y,05/10/2022,1,0,1.8,A001,BOS_1,FREE Internet (18GB),October,2022
S583,61,49,Male,7,PAHANG,EASTERN,Active,N,?,Unknown,0,27.99,Unknown,Unknown,Unknown,October,2022
S584,71,49,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,12.3,Unknown,Unknown,Unknown,October,2022
S585,46,49,Female,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,30.3,15.2,A001,BOS_1,FREE Internet (18GB),October,2022
S586,43,49,Female,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S587,31,49,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,0.3,9.26,Unknown,Unknown,Unknown,October,2022
S588,29,49,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,2.6,Unknown,Unknown,Unknown,October,2022
S589,190,49,Male,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,5.17,A001,BOS_1,FREE Internet (18GB),October,2022
S59,24,23,Male,4,KLANG VALLEY,CENTRAL,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S590,16,50,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S591,23,50,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S592,15,50,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,16,0,Unknown,Unknown,Unknown,October,2022
S593,41,50,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S594,25,51,Male,7,PAHANG,EASTERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S595,44,51,Male,6,N SEMBILAN,SOURTHERN,Active,Y,06/10/2022,2,57.99,0,A001,BOS_1,FREE Internet (18GB),October,2022
S596,136,51,Female,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S597,20,51,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S598,71,51,Female,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S599,85,51,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,12,0,A001,BOS_1,FREE Internet (18GB),October,2022
S6,18,21,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,8,0,Unknown,Unknown,Unknown,October,2022
S60,77,23,Male,11,SABAH,EAST WEST,Active,N,?,Unknown,2.4,10.6,Unknown,Unknown,Unknown,October,2022
S600,35,51,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S601,154,51,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,0.15,30,A001,BOS_1,FREE Internet (18GB),October,2022
S602,39,51,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S603,29,51,Female,2,KEDAH,NORTHERN,Active,N,?,Unknown,0.2,21.59,Unknown,Unknown,Unknown,October,2022
S604,209,52,Female,12,SARAWAK,EAST WEST,Active,N,?,Unknown,2,2,Unknown,Unknown,Unknown,October,2022
S605,202,52,Female,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,2.65,2.86,A001,BOS_1,FREE Internet (18GB),October,2022
S606,70,52,Female,11,SABAH,EAST WEST,Active,N,?,Unknown,0,0.78,Unknown,Unknown,Unknown,October,2022
S607,234,52,Male,7,PAHANG,EASTERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S608,60,52,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S609,135,52,Male,1,JOHORE,SOURTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S61,34,23,Male,5,MALACCA,SOURTHERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S610,28,52,Female,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S611,39,52,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S612,18,52,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,6,0,A001,BOS_1,FREE Internet (18GB),October,2022
S613,29,52,Female,9,PERAK,NORTHERN,Close,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
S614,22,52,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S615,24,52,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,7,0.2,A001,BOS_1,FREE Internet (18GB),October,2022
S616,19,52,Female,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,100,2000,A001,BOS_1,FREE Internet (18GB),October,2022
S617,107,52,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S618,22,52,Female,13,TERENGGANU,EASTERN,Active,N,?,Unknown,0,15,Unknown,Unknown,Unknown,October,2022
S619,14,53,Male,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S62,24,23,Female,12,SARAWAK,EAST WEST,Active,N,?,Unknown,9.9,0,Unknown,Unknown,Unknown,October,2022
S620,91,53,Male,9,PERAK,NORTHERN,Active,N,?,Unknown,30,30,Unknown,Unknown,Unknown,October,2022
S621,45,53,Male,12,SARAWAK,EAST WEST,Active,Y,05/10/2022,1,10,0,A001,BOS_1,FREE Internet (18GB),October,2022
S622,148,53,Male,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S623,52,53,Female,7,PAHANG,EASTERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S624,229,53,Female,11,SABAH,EAST WEST,Active,Y,05/10/2022,1,0,33.03,A001,BOS_1,FREE Internet (18GB),October,2022
S625,16,53,Male,12,SARAWAK,EAST WEST,Active,N,?,Unknown,3.4,0,Unknown,Unknown,Unknown,October,2022
S626,47,53,Female,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,85.47,0,A001,BOS_1,FREE Internet (18GB),October,2022
S627,22,53,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S628,30,53,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,0.3,A001,BOS_1,FREE Internet (18GB),October,2022
S629,33,54,Male,4,KLANG VALLEY,CENTRAL,Active,Y,05/10/2022,1,31.75,0,A001,BOS_1,FREE Internet (18GB),October,2022
S63,73,23,Male,12,SARAWAK,EAST WEST,Active,Y,06/10/2022,2,13.3,58.09,A001,BOS_1,FREE Internet (18GB),October,2022
S630,20,54,Male,7,PAHANG,EASTERN,Active,Y,05/10/2022,1,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S631,60,54,Male,1,JOHORE,SOURTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S632,35,54,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,19,25,A001,BOS_1,FREE Internet (18GB),October,2022
S633,25,54,Unspecified,2,KEDAH,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S634,18,54,Female,9,PERAK,NORTHERN,Active,N,?,Unknown,16.2,8,Unknown,Unknown,Unknown,October,2022
S635,51,54,Male,8,PENANG,NORTHERN,Active,Y,06/10/2022,2,14.99,0,A001,BOS_1,FREE Internet (18GB),October,2022
S636,21,54,Male,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S637,23,54,Male,7,PAHANG,EASTERN,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S638,151,54,Male,4,KLANG VALLEY,CENTRAL,Active,Y,06/10/2022,2,0,3.03,A001,BOS_1,FREE Internet (18GB),October,2022
S639,54,55,Male,13,TERENGGANU,EASTERN,Active,Y,06/10/2022,2,10,0,A001,BOS_1,FREE Internet (18GB),October,2022
S64,17,23,Female,2,KEDAH,NORTHERN,Active,N,?,Unknown,0.13,0,Unknown,Unknown,Unknown,October,2022
S640,29,55,Male,2,KEDAH,NORTHERN,Active,N,?,Unknown,14.39,10.8,Unknown,Unknown,Unknown,October,2022
S641,86,55,Male,1,JOHORE,SOURTHERN,Active,N,?,Unknown,0.4,0,Unknown,Unknown,Unknown,October,2022
S642,95,55,Male,7,PAHANG,EASTERN,Active,Y,05/10/2022,1,0,0.3,A001,BOS_1,FREE Internet (18GB),October,2022
S643,44,55,Male,11,SABAH,EAST WEST,Active,Y,06/10/2022,2,0,0,A001,BOS_1,FREE Internet (18GB),October,2022
S644,34,55,Male,9,PERAK,NORTHERN,Active,Y,06/10/2022,2,20.86,0,A001,BOS_1,FREE Internet (18GB),October,2022
S645,34,55,Male,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,61.99,50,Unknown,Unknown,Unknown,October,2022
S646,235,56,Female,4,KLANG VALLEY,CENTRAL,Active,N,?,Unknown,0,0,Unknown,Unknown,Unknown,October,2022
